-64,9461
-6,211675
-79,92923
83,9034
26,98639
-47,84299
-21,21603
37,6438
-55,95612
118,8997
-24,60616
-4,875594
-27,57806
-35,21635
40,27802
-84,46419
-37,07172
22,32798
87,79234
87,81737
25,81521
9,400347
8,704494
-37,35527
-37,09079
-7,190322
5,174261
-68,40559
-34,32655
1,74408
74,31163
-49,71695
46,83106
-57,28522
-37,96885
-153,5463
-126,3996
-25,66194
-11,42167
-47,58952
7,321989
-99,38852
48,9062
36,40222
29,84933
-167,9893
34,32081
76,29877
-56,39387
-116,8411
41,00137
-18,37471
-7,330284
-46,40883
93,71992
50,56476
-119,4745
-107,5534
25,54358
-37,66666
4,240443
51,548
-103,1176
13,97601
29,95598
-54,52044
-138,4271
99,48594
4,527181
30,87308
-9,501385
20,67411
42,80915
-45,4229
12,16831
-66,75238
1,605522
-20,30969
-53,51596
-16,97463
-20,16676
52,56631
21,33155
-30,11623
79,89948
-74,00755
-42,54468
43,31288
41,30464
37,3752
-60,98412
42,4648
-53,47517
93,70884
-8,37706
-46,68385
140,2573
8,675653
-85,4006
11,82718
3,515101
-50,5527
-25,72247
-44,57203
-87,42277
5,243141
54,00079
126,3655
60,96133
-28,6778
52,87286
-18,60373
-39,24653
-106,4455
-50,0345
45,86942
-6,58597
22,35115
-87,05368
-114,4763
35,8672
-14,12154
49,86082
89,81403
27,41832
1,803128
-36,54514
78,30525
-17,13541
70,48238
-4,812404
-38,19941
0,5091344
55,58028
-12,48899
-96,06956
18,64131
-46,50788
-41,1744
30,64678
-7,4273
-78,03738
-54,5842
1,937111
29,21345
48,31565
-12,7751
-9,513557
-1,954496
34,44705
-43,56417
10,79442
-21,1108
26,3544
110,8689
108,474
99,82818
17,16534
48,81097
-117,0636
-60,97683
-1,221808
-107,5084
-26,85372
-11,34539
-53,92549
83,78087
-4,378924
-10,45376
-45,4323
38,64109
-44,9839
130,4877
-77,35584
23,30881
105,6018
-59,41877
70,53688
40,47779
-5,136699
59,12037
-99,78793
37,55256
5,172633
-151,4534
-32,98355
73,78918
-34,10766
-57,96617
39,37459
-1,122904
-54,18541
-33,26588
-67,04739
-25,88718
-23,2511
9,824103
-23,42009
-21,41492
-50,95939
13,61203
-38,75913
29,5675
-65,82543
-40,09101
95,93377
-4,060194
19,70164
-22,05509
-46,01514
-103,7043
30,11837
-12,92927
-56,36423
10,62426
-21,68415
-22,6497
-29,70318
-43,22877
64,46172
-3,773413
-0,7828147
-49,98206
22,63816
-1,527538
11,53438
5,375645
19,87965
-58,26195
31,23582
-30,77063
-6,133617
-39,67201
66,81898
-4,796499
-10,60668
34,65277
34,80249
46,37834
34,63549
-46,53093
0,6186163
-18,14351
42,08904
20,78947
-13,42717
-33,12812
69,77088
-48,9637
-72,19147
-26,30879
-80,81744
9,92429
-95,422
-16,89341
-41,28941
41,13249
3,410817
-55,88062
-159,2825
-77,35477
43,36359
-116,4595
38,26637
26,40849
48,66488
12,53735
53,80186
-14,17157
89,06303
24,54253
-120,9942
17,71655
-105,0653
113,2765
-37,6566
-74,11594
-47,18961
40,82721
14,71099
67,2995
26,97836
-7,065391
29,08033
-95,17633
63,85032
83,75076
50,96611
33,27705
30,90727
-7,32539
82,41316
63,71684
-20,21395
-40,68008
61,50296
53,34356
44,35906
30,0521
-7,253736
6,335901
35,03224
-105,9664
4,103043
-88,2542
54,31366
-24,9827
17,73726
28,26412
48,42199
-25,89076
-19,99261
-116,3688
-5,748007
2,823224
5,122315
119,5134
-19,68941
-19,02942
19,2379
75,64268
17,81055
-39,90003
-114,5626
-91,85442
63,69384
51,07092
10,10304
-132,8486
-21,04123
-79,42276
90,30458
-50,1303
39,12704
3,969249
-61,77308
-109,031
54,85864
11,14642
-44,4507
33,13338
-17,22858
-27,62988
16,53307
1,546757
-0,4173162
25,11827
-16,26262
72,09455
85,38406
37,28503
-63,84712
-9,946804
-45,2551
17,03277
-8,024331
10,51906
-59,58432
-146,6322
-17,33368
50,80624
37,68462
-33,76664
-33,35925
-83,22276
12,87352
-19,73321
-17,73072
37,51711
-41,36053
-30,328
-81,1923
-49,77366
-54,95467
4,965067
-15,08684
-11,626
144,788
-9,73642
-44,85453
13,61707
-74,8908
-98,27608
-53,56122
-39,88763
55,08841
-64,47973
2,099647
5,236524
0,1076971
119,3873
1,80319
-71,99518
42,21339
-24,19849
64,91542
144,3374
61,86897
-53,2804
-48,78836
44,09783
-36,62346
-6,768173
12,51865
-62,39926
14,42436
2,604976
41,73301
-100,609
18,91798
-97,6375
-118,4654
-69,26955
-17,2349
-43,13879
40,06408
11,82474
63,2063
40,19756
-78,20717
-22,49945
95,52792
105,8078
-134,3325
-3,513075
-40,15378
-43,96916
-18,9022
94,93562
9,745182
-49,53355
-72,73228
-18,98863
104,7463
-30,94875
-77,03255
-39,85633
-18,48893
-54,53035
-22,8888
96,56793
91,07549
-105,0884
144,8889
21,58474
32,62509
67,36558
-101,2471
55,20931
43,46312
16,74831
8,880204
-17,09891
-39,58355
-42,18166
-52,82987
-15,36981
71,58612
-5,758466
-38,27951
48,03723
-67,55957
82,69486
-49,57778
4,613276
39,67144
-36,56034
-68,64902
-15,58085
55,04753
-47,58971
-41,95003
-174,7492
-12,2881
-83,26563
-53,13972
39,64163
-55,98959
11,93879
-30,15794
-34,40825
-54,20193
-1,47484
-63,26664
-95,61242
23,46584
113,0466
-21,81968
37,01962
-30,16863
-3,076262
17,35101
25,68168
-84,79216
-16,47226
-68,24432
-44,0191
31,90367
3,124551
4,340522
-84,54465
37,23245
-22,91945
-32,64264
107,1471
20,09016
44,39362
45,78315
-34,83809
80,45751
-46,26361
34,3813
-10,11724
12,71862
-4,057801
7,851665
-1,038318
1,755048
-0,6275297
-1,957613
41,38742
14,32874
-99,13084
-22,04601
-55,34497
25,54557
-58,85584
42,64113
60,5748
38,45703
-38,43663
88,85019
115,3596
-32,33221
41,87503
-70,6392
98,93067
74,63915
-85,48856
-19,59187
-31,51204
-5,546585
7,229895
42,67078
63,14602
34,03958
-50,102
20,00372
-42,97457
55,65106
61,71106
90,82864
-38,73128
-12,19158
71,05817
128,2008
30,06582
164,2563
-8,566428
-80,49387
11,0838
69,58244
90,67221
18,69373
-51,53075
-35,94949
-66,05494
8,654342
-95,60044
4,66186
10,8883
-83,01169
-88,39577
97,99377
85,5799
-65,38093
3,824289
73,87894
-34,90084
-20,76162
26,56364
-57,06057
-82,91903
-83,85027
128,1778
32,62706
0,752629
